#profile-title: bypass-7.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 12:28 17/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.16.240.219:2053?encryption=none&fp=firefox&host=vp8.cc.cd&path=/&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 473 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.143:2087?encryption=none&fp=firefox&host=vp24.cc.cd&path=/fp=chrome&security=tls&sni=vp24.cc.cd&type=ws#🇷🇺 Россия 359 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@198.41.223.51:2083?encryption=none&fp=firefox&host=vp9.cc.cd&path=/&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 388 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.35.211.169:2087?encryption=none&fp=firefox&host=vp11.cc.cd&path=/&security=tls&sni=vp11.cc.cd&type=ws#🇷🇺 Россия 327 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.96:2087?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 192 JSC Selectel%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@198.41.223.30:2053?encryption=none&fp=firefox&host=vp33.cc.cd&path=/&security=tls&sni=vp33.cc.cd&type=ws#🇷🇺 Россия 356 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@162.159.34.34:2053?encryption=none&fp=firefox&host=vp7.cc.cd&path=/&security=tls&sni=vp7.cc.cd&type=ws#🇷🇺 Россия 191 JSC Selectel%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.35.211.192:2096?encryption=none&fp=firefox&host=vp36.cc.cd&path=/&security=tls&sni=vp36.cc.cd&type=ws#🇷🇺 Россия 269 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.31.183:2096?encryption=none&fp=firefox&security=tls&sni=vp29.cc.cd&type=ws#🇷🇺 Россия 328 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.6:2087?encryption=none&fp=firefox&host=vp4.cc.cd&path=/&security=tls&sni=vp4.cc.cd&type=ws#🇷🇺 Россия 189 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.102:2083?encryption=none&fp=firefox&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 481 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.35.211.66:2083?encryption=none&fp=firefox&security=tls&sni=vp30.cc.cd&type=ws#🇷🇺 Россия 344 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.48.77:2087?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 460 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.172.99:2083?encryption=none&fp=firefox&security=tls&sni=vp4.cc.cd&type=ws#🇷🇺 Россия 399 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.160.121:443?encryption=none&fp=firefox&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 368 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.19.51.112:2096?encryption=none&fp=firefox&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 490 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.217.136:2087?encryption=none&fp=firefox&security=tls&sni=vp4.cc.cd&type=ws#🇷🇺 Россия 367 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.164:2083?encryption=none&fp=firefox&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 488 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.65:2096?encryption=none&fp=firefox&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 384 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.144.153:8443?encryption=none&fp=firefox&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 508 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@198.41.223.215:443?encryption=none&fp=firefox&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 204 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.70:443?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 465 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.182.182:2096?encryption=none&fp=firefox&security=tls&sni=vp4.cc.cd&type=ws#🇷🇺 Россия 397 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.19.149.122:8443?encryption=none&fp=firefox&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 387 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.191.235:2087?encryption=none&fp=firefox&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 390 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.35.211.62:2083?encryption=none&fp=firefox&host=vp39.cc.cd&path=/&security=tls&sni=vp39.cc.cd&type=ws#🇷🇺 Россия 336 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.170.20:2053?encryption=none&fp=firefox&host=vp30.cc.cd&path=/&security=tls&sni=vp30.cc.cd&type=ws#🇷🇺 Россия 281 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.35.211.105:2087?encryption=none&fp=firefox&security=tls&sni=vp15.cc.cd&type=ws#🇷🇺 Россия 283 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.162.18:8443?encryption=none&fp=firefox&host=vp41.cc.cd&path=/&security=tls&sni=vp41.cc.cd&type=ws#🇷🇺 Россия 324 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.16.248.52:2053?encryption=none&fp=firefox&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 185 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@162.159.40.77:2087?encryption=none&fp=firefox&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 211 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.158:8443?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 210 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@173.245.58.238:2083?encryption=none&fp=firefox&host=vp6.cc.cd&path=/&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 239 JSC Selectel%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.39.125.142:8443?encryption=none&fp=firefox&security=tls&sni=vp29.cc.cd&type=ws#🇷🇺 Россия 333 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.35.211.13:2087?encryption=none&fp=firefox&host=vp34.cc.cd&path=/&security=tls&sni=vp34.cc.cd&type=ws#🇷🇺 Россия 335 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.196:2087?encryption=none&fp=firefox&host=vp4.cc.cd&path=/&security=tls&sni=vp4.cc.cd&type=ws#🇷🇺 Россия 238 JSC Selectel%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.62.116:8443?encryption=none&fp=firefox&host=vp25.cc.cd&path=/&security=tls&sni=vp25.cc.cd&type=ws#🇷🇺 Россия 334 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.49.88:2053?encryption=none&fp=firefox&host=vp27.cc.cd&path=/&security=tls&sni=vp27.cc.cd&type=ws#🇷🇺 Россия 290 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.191.235:2087?encryption=none&fp=firefox&host=vp9.cc.cd&path=/&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 472 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.171.126:8443?encryption=none&fp=firefox&host=vp15.cc.cd&path=/&security=tls&sni=vp15.cc.cd&type=ws#🇷🇺 Россия 278 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.39.125.149:2096?encryption=none&fp=firefox&host=vp30.cc.cd&path=/&security=tls&sni=vp30.cc.cd&type=ws#🇷🇺 Россия 289 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.19.146.216:2096?encryption=none&fp=firefox&host=vp17.cc.cd&path=/&security=tls&sni=vp17.cc.cd&type=ws#🇷🇺 Россия 295 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.39.125.149:2096?encryption=none&fp=firefox&security=tls&sni=vp30.cc.cd&type=ws#🇷🇺 Россия 313 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@172.66.1.90:2083?encryption=none&fp=firefox&host=vp12.cc.cd&path=/&security=tls&sni=vp12.cc.cd&type=ws#🇷🇺 Россия 312 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.156.166:8443?encryption=none&fp=firefox&host=vp31.cc.cd&path=/&security=tls&sni=vp31.cc.cd&type=ws#🇷🇺 Россия 271 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.39.125.85:2083?encryption=none&fp=firefox&host=vp12.cc.cd&path=/&security=tls&sni=vp12.cc.cd&type=ws#🇷🇺 Россия 279 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.81:2096?encryption=none&fp=firefox&host=vp4.cc.cd&path=/&security=tls&sni=vp4.cc.cd&type=ws#🇷🇺 Россия 504 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@198.41.223.232:8443?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 236 JSC Selectel%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.23.119:2053?encryption=none&fp=firefox&security=tls&sni=vp42.cc.cd&type=ws#🇷🇺 Россия 332 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.28.54:2083?encryption=none&fp=firefox&security=tls&sni=vp18.cc.cd&type=ws#🇷🇺 Россия 270 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.42:8443?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 217 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.19.33.135:8443?encryption=none&fp=firefox&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 200 JSC Selectel%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.35.211.105:2087?encryption=none&fp=firefox&host=vp15.cc.cd&path=/&security=tls&sni=vp15.cc.cd&type=ws#🇷🇺 Россия 317 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.23.119:2053?encryption=none&fp=firefox&host=vp42.cc.cd&path=/&security=tls&sni=vp42.cc.cd&type=ws#🇷🇺 Россия 339 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@198.41.223.193:443?encryption=none&fp=firefox&host=vp8.cc.cd&path=/&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 381 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@162.159.18.122:443?encryption=none&fp=firefox&security=tls&sni=edt2.yfqh08811.ccwu.cc&type=ws#🇷🇺 Россия 512 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.39.125.142:8443?encryption=none&fp=firefox&host=vp29.cc.cd&path=/&security=tls&sni=vp29.cc.cd&type=ws#🇷🇺 Россия 337 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.39.125.30:2096?encryption=none&fp=firefox&host=vp27.cc.cd&path=/&security=tls&sni=vp27.cc.cd&type=ws#🇷🇺 Россия 266 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.16.241.170:8443?encryption=none&fp=firefox&host=vp32.cc.cd&path=/&security=tls&sni=vp32.cc.cd&type=ws#🇷🇺 Россия 267 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.144.132:2087?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 404 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.19.148.32:443?encryption=none&fp=firefox&security=tls&sni=vp7.cc.cd&type=ws#🇷🇺 Россия 218 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.209.107:2087?encryption=none&fp=firefox&security=tls&sni=vp7.cc.cd&type=ws#🇷🇺 Россия 500 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.152:443?encryption=none&fp=firefox&host=vp7.cc.cd&path=/&security=tls&sni=vp7.cc.cd&type=ws#🇷🇺 Россия 505 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.228:8443?encryption=none&fp=firefox&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 496 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.201:8443?encryption=none&fp=firefox&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 201 JSC Selectel%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@8.39.125.30:2096?encryption=none&fp=firefox&security=tls&sni=vp27.cc.cd&type=ws#🇷🇺 Россия 319 KVIKTEL LLC%20t.me%2Frjsxrd
